Comment ID,Video 0,Video 1,Video 2,Video 3,Video 4,Video 5,Video 6,Video 7,Video 8,Video 9,Video 10,Video 11,Video 12,Video 13,Video 14,Video 15,Video 16,Video 17,Video 18,Video 19
19,masalah sebelumnya ada kah bang atau habis ada penggantian apa gitu,<M2>,haha just thought i could educate a <BX> guy,,,,,,biggy feri makasih banyak bang atas penjelasannya,salam bos minta tolong sikit lori saya fm12 v2 380 sistem diesel luar smua suda tukar tapi kalau parking lama sikit tak mahu hidup kenapa ya bos,nyimak penjelasanya bosq sensor connek to engine control ecu,,,we used to call that downhill cruise control a georgia over drive lol,,,,this <BX> truck with <M2> better be good truck and last very long time i just bought new 2019 vnl 860 and spend big money for it up till now i had freightliner with pre emission c15 engine inside which pas over 1 million mile and all i change on it at around 800k wa radiator air compressor and clutch doe anyone know which oil is the best for this engine if i change it my self since i know how to do it and i know what i am putting inside,,
20,wah keren bapak gede banget mesinnya,you are welcome,ouch sorry i got that wrong i stand corrected,,bro please video making english version,,,,itu cuma tipe dt nya bang kan ada merek scania renault <BX> man iveco dll jadi intinya lowongan itu mencari operator truk dump truk lah bang fm12 itu salah satu tipe dari <BX> truck bang,assalamualaikum ma mau tanya boleh tak head v1 masuk dekat engine v2 klw boleh masuk apa sistem yg perlu saya ubah sebelum nya saya ucapan trimakasih banyak ma bro,silakan bang,,,yup most if not all european truck have that facility of having the engine brake connected to the cruise control you set your maximum safe descent speed and the truck s cruise engine brake will hold it there come hell or high water at least my scania had that facility so long drag downhill were not a problem any more,,,,dal pik do you still have the <BX> vnl 860 if so did it give you any major problem thx,,
21,salam kenal,ma kalo mesin disel <BX> untuk generator apakah posisi sensor2 nya sama dengan vidio ini,this is great info greg and johnny thanks i want one so bad soon i shall retire thanks guy,,the video provides subtitle or translation into various language how to activate it 1 press point 3 in the upper right corner on the video 2 then select subtitle then select the language you want,,,,apakah itu tugas nya sama aja kaya operator dt atau itu cuma tipe dt aj,biggy feri oke siap bosku trimaksih banyak atas infonya ma bro,nice review engine <BX>,,,sean james glad to hear that from someone that ha alotta seat time in a large car i have a 1996 w900l 3406e and she s my girl do not get me wrong but i really like that <BX> 780 plenty room for a 6 3 fella like myself and that comfortable ride with a real nice turning radius plenty storage in the sleeper and big refrigerator maaan that is a house on wheel been looking at them with the isx and a 13spd too bad some sapp convenience them to stop making that big 880 the new 860 with the globetrotter package make me drool lol wow what a gorgeous truck and a gorgeous price tag too phew but she suuuure is purty take care in those mountain there fella and i appreciate your input,,,,,,
22,nyimak penjelasan mesin truk nya,biggy feri ok ma nanti saya liat dulu,,,bang utk troubleshooting egt engine colant temperture wiring aman semua sensor masih bagus hanya saja gauge masih tidak terbaca eror kode gk ad masih buntu jheheheheheh terimakasih bng maaf sebelumnya,,,,regane $ 5000,besok kalo sudah di coba samean infokan ke saya juga ya hasilnya seperti apa trima kasih,nyimk <BX> d 11 engini mntb kk trimksh tipsy nyimk full durasi sukses sllu kk,,,sean james power is a matter of engine setting always ha been <BX> make heavy haul speced truck that would blow your mind with the power they have,,,,i hate to tell you but all of these new truck are going to give you problem it doe not matter want kind of truck it is if you have an emission truck you are going to pay the <BX> cummins detroit catapilier etc are very good motor it just all the emission stuff they put on the truck now is what cause all the issue,,
23,nyimak konten video tutorial nama dan fungsi komponen enginen mesin mobil truck <BX>,tipe engine d berapa bang soalnya saya belum pernah kerjakan engine untuk generator,,,udah di test gauge apa belum gauge nya aman apa tidak ini <BX> versi brp bos cek tegangan supply dan ground nya aman apa tidak bos supply tegangan biasanya untuk sensor 5 volt,,,,iya kang sekitar segituan harganya,biggy feri belum saya coba ma mungkin besok baru saya coba besok saya pinjam kan contrrol unit yg 3 itu tadi saya cuma coba kasih tukar paip solar dia kasih tukar semua tapi gak jadi juga,trima kasih kak,,,<BX> engine not god,,,,15w40 synthetic diesel engine oil 5 gal $ 44 95 free shipping walmart 75w90 synthetic ep gear lube 35lb 5 gallon bucket $ 89 00 free shipping,,
24,mesin nya tok cer ya sukses balik,help full,,,penjelasannya sangat bagus dan mudah dipahami monggo di lanjut,,,,plz how to chang fan belt of <BX> fh12,gimana bos hasilnya,benar benar rumit dan ribet banget tapi koq bro bisa ya luar biasa bro,,,nice,,,,which engine is last longer life <BX> or cummins,,
25,like 35,thanks,,,trima kasih,,,,biggy feri thanks alot,andalan pokoke no skip iklan,komponen nya kecil amat tapi pengaruh pada mesin luar biasa rusaknya yaa mantap broo,,,if we built these engine with 30percent kevlar we can cut the weight by about 400 pound and increase the torque to 5000 foot pound this will accelerate to keep with traffic,,,,cummins is a good motor just have to put bypass engine oil filter and secondary lower micron filter on them once a cummins ha that they can last 1 1 5million without rebuilding <BX> were smart enough to do this from the beginning making there motor much more reliable,,
26,hadir nyimak walapun telat,plz english bos,,,terbaik bang terus buat content trouble shooting mantap terima kasih perkongsian ilmu bang,,,,pressing or pulling the belt tensioner,joss suwon lho yo,pagi bang makasih sharingnya,,,rebuild aaye,,,,<BX> every time engine life is almost double the average isx inframe,,
27,fuyoo mntap lh,the video provides subtitle or translation into various language how to activate it 1 press point 3 in the upper right corner on the video 2 then select subtitle then select the language you want,,,insya allah klo ada trobel lagi ya bang trima ksih dukungannya,,,,melu nyimak,ko bisa trbalik bos pmsanganx ada krusakan lain kh sblumnya,sama2 bang,,,0 23 curbkiller,,,,shukhrat rahimkulov <BX> <M2> is a great engine now if you buy cummins now you just throwing money away because they go out way faster then <M2> <BX> engine cummins do not know how to build engine anymore like they did before never buy a new engine that did not get good reputation yet wait till someone else test new engine then make a choice there is many good engine out there but even more shitty onces,,
28,nama dan fungsi komponennya,sensor presure oli kalau bocor penyebab apa gan ya kira kira,,,perbanyak konten troubleshooting bang,,,,biggy feri mau juga disimak,iya bang sebelumnya ada penggantian idler pulley informasinya,mesin yang besar sekali tenaganya,,,i love <BX>,,,,good,,
29,nyimak review enginer,bocornya dari dalam sensor kah bang atau bagaimana,,,insya allah bang,,,,monggo silahkan bang,bahut badiya assalamualaikum from indi,l17 dtg menambahkan 1 view semoga kerja terus sukses,,,i love <BX> full of very strong energy i still keep the n12 <BX> truck in indonesia,,,,nice vid o,,
30,keren channelnya smangat kawan pokoknya mantapp,thanks vary good sir,,,trobelshootingnya sangat bagus sekali bang,,,,u can get in 500 usd only,waalaikumsalam warahmatullahi wabarakatuh,trima kasih kak,,,dedy komo <BX> ganteng,,,,use only the best dinosaur bone,,
31,makasi kak,you are welcome,,,oke trima ksh bang,,,,,hadir ma fery nonton samapi akhir penjelasannya tentang memperbaiki <BX> <M1> engine problem,mantap info <BX> <M2>i,,,what is the timing number of this engine,,,,why the hell doe it need 3 freakin oil filter,,
32,channel keren bermanfaat infornative,apakah bilah error pid 94 1 dan pid 94 7 feul presure low menyebabkan engine ga bisa hidup dan tak lama setelah crank karena g mau hidup dia langsung keluar erro semua injector dibilang open circuit,,,mantap bro sukses selalu kawan,,,,,terima kasih pak a selamat malam mingguan,bener2 ahlinya mesin <BX> ma feri ini,,,serait ce possible d avoir un peu de vid o en fran ai please il y a de passionn s de <BX> truck aussi en france,,,,because they understand that clean oil equal long engine life and <BX> always life past 1 million mile even with long drain interval,,
33,waww krenn bgt kak,iya bang itu tekanan fuel terlalu rendah coba cek fuel filternya dulu,,,trima kasih bos,,,,biggy feri hello i need the <BX> gearbox 215 program you can send it with whatsapp,,bukan ahli pak a masih belajar jg,,,keep on truckin and keep on,,,,no the bypass filter take some of the oil and filter it really fine and dump it back into the crankcase the 2 regular filter are identical to each other and they filter all of the oil before it go through the bearing the oil that go through the bypass filter doe not go directly through the bearing because the flow is to slow coming out of it therefore it s called bypass,,
34,mksi kak,kabel hm untuk <BX> versi 2 itu warnanya apa ya,,,superr bro,,,,biggy feri ok,,nyimk engine control unit mantap sob mksih,,,guess what it would cost a single timing gear on that newer <BX> engine friend paid $ 17k for a single gear replacement,,,,the filter are in order so big dirt get stuck in the first filter medium dirt get stuck in the second filter and the smallest dirt get stuck in the third filter,,
35,keren bgt infonya bro di tunggi hadirnya kawan semua sudah aman,mungkin kabel datalink nya ada yg putus bang kbel di sebelah kiri ada kbel di plintir warna orange abu2 coba samean cek kabelnya itu dulu,,,thanks,,,,google translate,sir good evening may <BX> engine low power wath is the main problem,sama2 bang,,,could not just buy a whole new engine for that price,,,,these engine are designed to run over million mile so it s critical that the oil is a clean a possible,,
36,mkasi kk,biggy feri kanibal sama lcm dan vecu tpi hmnya msh no data itu penyebabnya apa ya mohon di bantu ni bang,,,,,,,fungsi piping bbm di ecu apa om,biggy feri normal sound engine good but running in the high way only 60kph your prking rpm is good but only running problem thank you,mantap kawan semangat berkarya yeah,,,<BX> a good truck is never giving me a problem unlike junkliners they always have problem so then i do not money,,,,how often do you like 9 gallon of oil changed on the regular,,
37,mantap bang infonya saling berbagi ya,kalo kanibal ecu engine harus sekalian sama lcm dan vecu nya klo cuma engine ecu engine gak bisa hidup kok bisa tau kalo engine ecu nya rusak,,,,,,,untuk menjaga temperature yang ada di dalam control unit agar tidak terlalu panas ya secara tidak langsung untuk mendinginkan control unit tersebut,are there any symptom resulting from the problem such a white smoke or an abnormal sound on the engine,wahh dpt ilmunyaa nihh terus berkarya banh,,,claudio hysi yes mine is 13 <BX> vnl670 model emission is the biggest failure,,,,over time the engine absorbs contaminant such a durrty water,,
38,mkasi bang,ecu nya rusak jadi ecu nya diambilkan di unit yg ada pa ecu nya di pasang di unit ecu yg rusak hmnya no data itu penyebabnya apa ya bang mohon di bantu bang trim,,,,,,,beri saya diagram atau penjelasan brake system fm440,terbaik bang,terimakasih banyak atas informasinya sangat bermanfaat bagi saya,,,u clearly either do not have a 2008 and up <M2> or d16 or have a pre emission <BX> wich in my whole life with <BX> shaker kw or petes the <BX> truck are the weakest injector or it cup turbos and so on is their biggest failure,,,,kia speed o meter replacement,,
39,hadir bos salam silaturahmi semoga amanah amin,masalahnya hmnya no data jadi ga bisa hidup,,,,,,,insya allah next video bang,trima ksih bang,semoga bermanfaat kawan,,,plsss need ur help i have a problem about the hard starting <BX> fh every time we are travel and sometimes we rest of the road the engine switch off after that maybe 1hour rest and then if start it hard to start i replace the hand pump assembly cuz i see before some of diesel leak so i decided to replace the hand pump or the feed pump after it will replace it d same happen i use computer <BX> techtool for sure checking the fuel system the computer respond no problem about the fuel system i need ur help plsssssss,,,,do not know why i am watching even i do not have any truck,,
40,biggy feri ok bos mkasih,wa alaikum salaam,,,,,,,merci encor qu alla soubhane wattalla vous r compense sur se beau travail,konten bagus sangat bermanfaat bagi para pemula,oh gini yah bang oke ikut belajar juga yah,,,danilo acero you can check camshaft sensor and flywheel sensor,,,,maybe you will have one day,,
41,mks bang d tggu ya,omar vidal desde el salvador ilopango le saluda vuen v deo,,,,,,,merci,oke di lanjut,punya fb kah ma,,,usually hard starting is from injector sleeve check for air in the fuel by hooking up a clear line from the front of the engine on the return side above the pulley on head plug off the fuel return on the fuel filter housing a well your clear line should be running back to fuel tank run unit and check for air bubble if you see air bubble your injector sleeve are worn there is an update for the cup usually silver style use to be bronze colored,,,,hahaha,,
42,keren bang smngat truss saling mlngkapi,me gustar a ver en qu cambium el mack mp8 al <BX> torquez i c digos me imagino que los sensores son los mismos,,,,,,,thank you,engine crank but no start sangat menginspirasi video video daei channel ini,ada linknya di deskripsi channel saya bang samean buka aja,,,yes i put the many time of this truck a lot of people trying to help me but the problem is no solve so we dicided the trouble and get some info about the problem and we will back to solve the trouble the engine when it start the diesel return ho there not to flow back to the diesel tank,,,,use genuine <BX> oil and filter and you will be safe on your trip because these part provide to your <BX> vehicle best protection for main engine component piston crankshaft valve oil lubricates and protects engine of slugg overheating,,
43,review engine <BX> <M1> a 370 wah boleh juga neh ilmunya om,muy buen video ser a bueno ver la tabla de c digos i como leerla por destello,,,,,,,you are welcome,semoga bermanfaat,mekanik ekadharma ya ma,,,you still having this problem,,,,<BX> 7 985 100 86 68,,
44,makasi bang semoga bermanfaat,i am from india brother what s app no plz tell me a something question answered plz,,,,,,,engine ecu replacement sangat bagus,terima kasih informasinya bos padahal masalahnya cuma sepele ya,maaf bukan ma,,,i can not find the crazy trouble but it wa challenge for me i hope will soon i can analize the trouble for made my day haha,,,,i work for the company who produced the engine animation please reach out if you guy would like to create new animation for aftermarket group,,
45,terbaik,walaikum assalam brother,,,,,,,oke terima kasih,semua pekerjaan harus dilakukan dengan teliti dan hati2,makasi informasinya ma,,,<BX> 7 985 100 86 68,,,,this is one of the best engine with high quality it very important use <BX> filter,,
46,selmt pagi bos kuu,,,,,,,,bang beggy software boleh x di install dengan <BX> tech tool,,biggy feri alhamdulillah,,,,,,,hillbilly 8 yep our poor old series 60 will only run 1 2 between inframes because of those good for nothing wix filter oh the horror,,
47,mantap bang ayo bikin video lagi,ikut belajar bang biar pinter,,,,,,,oke bang,,sama2 semoga bermanfaat,,,sorry have anyone answer me i useing <BX> engine to produce electricity but it consume more fuel for electric about 40 liter per hour,,,,mack engine and <BX> engine are the same,,
48,makasih bang sekarang jadi tau nama partnya,mantap menyimak penjelasannya,,,,,,,biggy feri masa install ecu lama x dibuka ya abg,,gudang ilmu channel ini mah,,,yes,,,,yes exactly the same other than paint color,,
49,engine <BX> mantappp,semngat siang dgn l36dri gua snepai salmgamer sllusupprt,,,,,,,ada bang di download dulu trus disimpan di laptop yg sudah terinstall <BX> tevh tool,,wkwkw stif lg nyepring paling kok gak muncul,,,vjbv,,,,yes mack mp10 d16 mp8 <M2> mp7 <M1>,,
50,luar biasa ma bro,mantep bosque walau sangat rumit,,,,,,,biggy feri sya baru mekanik pemula,,biggy feri stip paham iku anu bah si rizky kan ngunu hahah,,,<BX> is low quality truck,,,,good,,
51,wah mantap bener bang,nyimk engini <BX> <M1> mntab keren smgt kk mksh tipsy sukses sllu,,,,,,,biggy feri bisa ma beggy ajar saya,,ojo nganu nganu,,,<BX> fh is not low quality truck,,,,excellent video,,
52,terbaikla tutorialnya bossku tapi sy tak fahm sgt,wa alaikum salam warohmatullohi wabbarokatuh l31 ikut nyimak sensor engine <BX> bosq lanjutkan karyanya ea,,,,,,,makasih ilmunya bro,,anu bah,,,ha aha ha <BX> filter <BX> engine everything is bad mac engine is same only different letter <M2> or m and color <BX> is green mac is red in my opinion problem is not a filter it s fuel and also all emission stuff is only addition problem and pain in the as,,,,,,
53,mkasi,review sensor <BX> truck engine,,,,,,,biggy feri aamiin,,hahaha kalian debat kusir ndek kene lho,,,sorry josh to here you do love mack truck beter then <BX>s but one thing you must keep in mind is that mack and ud nissan and renault do only use <BX> eng and gearbox,,,,,,
54,dulu mempelajari engine gini juga kak tapi sekarang sudah lupa,nyimak pengertian pungsi sensor pada <BX> truck trmksh bosq udah berbagi tutor,,,,,,,sama2 bosku semoga sukses selalu,,first,,,legal es motorzinhos de dentista zim zim,,,,,,
55,besar ya mesin deasel nya mantap k nyimak review ny,mantap banget channel edukasi semangat kerja dan berkarya bang,,,,,,,cukup mudah prose penggantiannya terima kasih,,makasi kawan,,,i love mercedes actros the father of alll heavy truck,,,,,,
56,mesin <BX> memang keren slm kawan baru plus satu ya salkom,ma feri mau nanya ni seting subtitlenya sampai banyak bahasa itu di buat sendiri ya bagi triknya dong,,,,,,,semoga bermanfaat,,,,,too bad it the worst thing ever made breakes down every 5 minute and it not the father of heavy truck it just shit,,,,,,
57,gede bner mesinx kwan,asiiap,,,,,,,ecu nya bisa diinstal android kah om,,,,,d series ha sensor problem n electrial problem too get mack mp engine support american big rig,,,,,,
58,<BX> slm sukses slalu,tinggal translate otomatis pak a banyak kok video2nya yt ato b japri via fb ato ig,,,,,,,,,,,,zsolt luk c i rather drive usa mack then swedish <BX>,,,,,,
59,hello there i enjoyed this video god bless,detail banget penjelasannya good job bro and sukses selalu buat channelnya,,,,,,,bisa dapat motor ninja ya om 1 ecu,,,,,josh woermke no problem unfortunately the computer error of all truck to occur now every manufacturer is trying consumption and emission reduced s the birthday of smaller electrical and computer bug europe in addition to three time the cost of fuel a the usa many lived in the dense area so you can only escape from the pre development of course it is also true that the truck manufacturer to apply the planned obsolescence trick <BX> for example the much thinner wiring than 15 year the first kid rzs l dnek vezet kek az rt these thing do not happen by accident this is also true wide road,,,,,,
60,selamat mlm kmbali bos kuu,trima kasih bang,,,,,,,iyo bos,,,,,sorry i wasnt trying to insult <BX> cause mack n <BX> are same truck right,,,,,,
61,l16 keren bosque top bangeettt,engine mantap,,,,,,,thank you,,,,,<BX> is something they can do better because he took the mack truck interesting that <BX> in sweden from 60 to 90 metric ton gross weight rolling without a problem no 36 metric tonn a in usa,,,,,,
62,hadir om wow besar mesinnya ya om,engine <BX> <M1> mantap,,,,,,,you are welcome,,,,,mack engine are better then the <BX> d series,,,,,,
63,wah teknisi mesin <BX> berpengalaman ya ma broo mantaaap slamknlyh,,,,,,,,,,,,,than,,,,,,
64,keren banget konten kamu bro bermanfaat yuuk saling melengkapi,lokasi dan fungsi sensor pada engine <BX> truck mantap bos q,,,,,,,,,,,,yeah know,,,,,,
65,engine super jumbo mantap bos komplit yah ditunggu mampirnya,trima kasih kawan,,,,,,,,,,,,they are made by the same company and are actually the same engine with different name the same go for the m drive and i shift,,,,,,
66,mesin <BX> <M1> a 370 waw keren banget,sangat bermanfaat om,,,,,,,,,,,,except for the word <BX> and the <BX> vid this is the same advert for the the mack filter and injector d,,,,,,
67,wah mantap nih bang engine <BX> nya,trima kasih bang,,,,,,,,,,,,,,,,,,
68,mesin <BX> tenaga nya sangat besar sekali agak rumit juga klu ga tau seperti q ini hehee,<BX> engine terlalu banyak sensor nya bos model engine jepun lebih simpel di bandingksn engine eropa,,,,,,,,,,,,,,,,,,
69,mantap nii engine <BX> <M1> a 370 sangat lengkap review nya ni bang biggy paket sudah komplit sukses utk video nya dan ditunggu kunjungannya thank you,iya bang eropa terlalu canggih klo trobel elektrik sedikit pusing,,,,,,,,,,,,,,,,,,
70,selamat siang bos bw rehat dulu,lengkappp boleh diikuti ini jejaknya,,,,,,,,,,,,,,,,,,
71,<BX>jmpol ku tambahin senpai,monggo di lanjut buko seh,,,,,,,,,,,,,,,,,,
72,besar juga ya mesin <BX> ini pantas saja kuat membawa beban berat,mantap resource ada di deskripsi makin luwes makin joss gandhos,,,,,,,,,,,,,,,,,,
73,live lihat langsung enginenya <BX> d,haha trima kasih kawan,,,,,,,,,,,,,,,,,,
74,biggy feri,susah juga ya posisi lokasi dan fungsi sensor pada <BX>,,,,,,,,,,,,,,,,,,
75,hehehe,master engine beraksi mantaf jiwa kaks,,,,,,,,,,,,,,,,,,
76,terbaik review <BX> engine,bukan master bang masih belajar jg ilmunya masih seujung kuku yg hitam,,,,,,,,,,,,,,,,,,
77,terima kasih ilmu yang sangat bermanfaat bang,l2 full durasinya tnda support bgi yg selalu dtg ke channel kk semangat terus berkarya ya semoga sukses selalu,,,,,,,,,,,,,,,,,,
78,hadir bersilaturahmi dengan nonton video review engine <BX> salam saling kunjungi ya,malaysia gmt 8 jg kan sama kyk di indo bagian tengah atau wita,,,,,,,,,,,,,,,,,,
79,wooww besar mesin nya,biggy feri di malaysia mne sama lain2,,,,,,,,,,,,,,,,,,
80,engine super bige kekuatanya luar biasa power speed 1900 rpm mantul om,kecik eton official kok beda ya saya di kalsel ini gmt 8,,,,,,,,,,,,,,,,,,
81,mr bizantium ini tipe injectornya eui bang electronic unit injector,biggy feri selamat berbuka puasa kk di sini jam 7 27 baru buka,,,,,,,,,,,,,,,,,,
82,biggy feri ini injektornya pake bospom ui unit injector atau commonrail atau bahkan dual bospom commonrail,trima kasih kakak buka puasa dulu,,,,,,,,,,,,,,,,,,
83,iya bang cocok memang buat di tambang,lokasi dan fungsi pada sensor <BX> nyimak kawan,,,,,,,,,,,,,,,,,,
84,waalaikumsallam kawan,hadir pertama gaes,,,,,,,,,,,,,,,,,,
85,sore bos keren nih,,,,,,,,,,,,,,,,,,,
86,mkasi bang,,,,,,,,,,,,,,,,,,,
